celltype,time,rss,varexpl,seed,init_alg,optim_alg,time_log10
MG,1.1676456928253174,25748.291,0.72130877,383329927,uniform,projected_gradients,0.06731108165138099
MG,1.547762393951416,26007.729,0.71850073,3324115916,uniform,projected_gradients,0.18970429038040873
MG,1.8450114727020264,24593.787,0.73380476,2811363264,uniform,projected_gradients,0.26599907104558934
MG,1.475877046585083,24637.99,0.7333263,1884968544,uniform,projected_gradients,0.1690501784803651
MG,2.4273769855499268,24629.102,0.7334225,1859786275,uniform,projected_gradients,0.3851372299907284
MG,2.4063894748687744,25224.76,0.7269753,3687649985,uniform,projected_gradients,0.3813659193867772
MG,2.110591411590576,25141.238,0.72787935,369133708,uniform,projected_gradients,0.3244041665779159
MG,3.1421210765838623,25137.857,0.7279159,2995172877,uniform,projected_gradients,0.4972229158660002
MG,2.006979465484619,25233.684,0.7268787,865305066,uniform,projected_gradients,0.302542929003509
MG,2.803891658782959,25683.203,0.7220133,404488628,uniform,projected_gradients,0.4477612286591907
MG,1.948239803314209,24634.639,0.73336256,2261209995,uniform,projected_gradients,0.2896424119093154
MG,1.8353679180145264,25216.055,0.72706956,4190266092,uniform,projected_gradients,0.263723136025273
MG,1.3848028182983398,25981.12,0.71878874,3160032368,uniform,projected_gradients,0.14138793872794683
MG,1.3814983367919922,25739.457,0.72140443,3269070126,uniform,projected_gradients,0.14035036639875176
MG,1.8744757175445557,24677.977,0.7328935,3081541439,uniform,projected_gradients,0.27287981882814166
MG,1.9361743927001953,25669.295,0.7221638,3376120482,uniform,projected_gradients,0.28694447196844747
MG,2.4799411296844482,25321.299,0.7259304,2204291346,uniform,projected_gradients,0.39444137140821117
MG,1.2915000915527344,24601.564,0.7337206,550243861,uniform,projected_gradients,0.11109444129589886
MG,2.6530654430389404,24664.033,0.73304445,3606691181,uniform,projected_gradients,0.4237479628357598
MG,2.431685209274292,25265.2,0.7265376,1934392872,uniform,projected_gradients,0.3859073531978689
MG,1.487858772277832,25715.98,0.72165847,383329927,uniform,frank_wolfe,0.17256170988508016
MG,1.7518339157104492,24725.768,0.7323763,3324115916,uniform,frank_wolfe,0.24349293008004858
MG,1.431236982345581,24750.45,0.73210907,2811363264,uniform,frank_wolfe,0.15571154962548864
MG,1.620236873626709,24705.492,0.7325957,1884968544,uniform,frank_wolfe,0.2095785116961932
MG,1.5637423992156982,24744.266,0.732176,1859786275,uniform,frank_wolfe,0.19416521175874077
MG,2.1468899250030518,25333.709,0.72579604,3687649985,uniform,frank_wolfe,0.33180977792983346
MG,1.5229687690734863,25247.355,0.7267307,369133708,uniform,frank_wolfe,0.1826909975198124
MG,2.090318441390991,24741.707,0.7322038,2995172877,uniform,frank_wolfe,0.3202124520460772
MG,1.695880651473999,25363.648,0.72547203,865305066,uniform,frank_wolfe,0.22939528528502892
MG,1.579789400100708,25749.75,0.721293,404488628,uniform,frank_wolfe,0.1985991955175538
MG,1.368107795715332,24743.775,0.7321814,2261209995,uniform,frank_wolfe,0.13612031758875384
MG,1.5230743885040283,25306.13,0.72609454,4190266092,uniform,frank_wolfe,0.1827211152387754
MG,1.317185878753662,25292.506,0.726242,3160032368,uniform,frank_wolfe,0.11964706609374498
MG,0.9967565536499023,25869.127,0.7200009,3269070126,uniform,frank_wolfe,-0.001410900180609842
MG,1.1298637390136719,24725.465,0.7323795,3081541439,uniform,frank_wolfe,0.05302607095005756
MG,2.258784770965576,24694.787,0.73271155,3376120482,uniform,frank_wolfe,0.3538748510021929
MG,1.308128833770752,25422.059,0.72483975,2204291346,uniform,frank_wolfe,0.11665051848394097
MG,1.7311627864837646,24716.861,0.73247266,550243861,uniform,frank_wolfe,0.23833790782200498
MG,1.7188053131103516,24723.297,0.732403,3606691181,uniform,frank_wolfe,0.23522668748972284
MG,1.6877655982971191,25305.957,0.7260965,1934392872,uniform,frank_wolfe,0.22731213042063392
MG,2.6766786575317383,25230.043,0.7269181,383329927,furthest_sum,projected_gradients,0.4275962360963297
MG,2.6858713626861572,25238.303,0.7268287,3324115916,furthest_sum,projected_gradients,0.42908520870001454
MG,2.949266195297241,25245.285,0.7267532,2811363264,furthest_sum,projected_gradients,0.46971397293541967
MG,2.995013475418091,25229.121,0.72692806,1884968544,furthest_sum,projected_gradients,0.4763987807442125
MG,2.785824775695801,25219.312,0.7270343,1859786275,furthest_sum,projected_gradients,0.4449537964592242
MG,3.2584786415100098,25230.328,0.72691506,3687649985,furthest_sum,projected_gradients,0.5130148786522428
MG,2.20841383934021,25254.154,0.72665715,369133708,furthest_sum,projected_gradients,0.34408046004492276
MG,2.283043384552002,25266.033,0.7265286,2995172877,furthest_sum,projected_gradients,0.3585141644435903
MG,2.5415680408477783,25225.787,0.7269642,865305066,furthest_sum,projected_gradients,0.40510174078245215
MG,2.307894706726074,25248.209,0.72672147,404488628,furthest_sum,projected_gradients,0.3632159910820628
MG,2.317613124847412,25220.848,0.7270177,2261209995,furthest_sum,projected_gradients,0.36504094165060136
MG,2.6106510162353516,25266.037,0.7265285,4190266092,furthest_sum,projected_gradients,0.4167488205579269
MG,2.781391143798828,25223.713,0.72698665,3160032368,furthest_sum,projected_gradients,0.44426206748641034
