Process,0,1,2,3,specificity,act_0,pval_0,act_1,pval_1,act_2,pval_2,act_3,pval_3,neg_log10_pval_0,neg_log10_pval_1,neg_log10_pval_2,neg_log10_pval_3
BIOSYNTHESIS_OF_MARESIN_LIKE_SPMS,19.231075286080845,-0.07847311205312538,-17.58611116587202,-3.196429119514626,19.30954839813397,19.231075286080845,8.61706808730519e-78,-0.07847311205312538,0.9985251911929589,-17.58611116587202,4.072015521161686e-65,-3.196429119514626,0.03391075236040259,77.06464047548612,,,
BIOSYNTHESIS_OF_MARESINS,18.358042416171088,-0.2815746590608962,-16.458202310148703,-3.2320327969713127,18.639617075231985,18.358042416171088,3.0924231348397627e-71,-0.2815746590608962,0.9985251911929589,-16.458202310148703,2.481751331797569e-57,-3.2320327969713127,0.031957958474758144,70.509701086373,,,
BIOSYNTHESIS_OF_SPECIALIZED_PRORESOLVING_MEDIATORS_SPMS,15.946503905813008,-0.9277574595977193,-13.981153519960882,-2.4472677828495444,16.874261365410728,15.946503905813008,5.2811325073738e-54,-0.9277574595977193,0.9069604885221807,-13.981153519960882,1.641584444543878e-41,-2.4472677828495444,0.13827567942925625,53.27727293561711,,,
SYNTHESIS_OF_EPOXY_EET_AND_DIHYDROXYEICOSATRIENOIC_ACIDS_DHET,15.050247819268616,-0.07627321057462239,-13.456373638241402,-2.8981539895916115,15.12652102984324,15.050247819268616,3.0605572485617756e-48,-0.07627321057462239,0.9985251911929589,-13.456373638241402,1.4591639820548216e-38,-2.8981539895916115,0.06645872056033512,47.51419949249156,,,
SYNTHESIS_OF_16_20_HYDROXYEICOSATETRAENOIC_ACIDS_HETE,12.154429369083868,0.05772643129402353,-10.380082691210353,-3.0795314366146656,12.096702937789845,12.154429369083868,1.6246930338899602e-31,0.05772643129402353,0.9985251911929589,-10.380082691210353,3.746338469235614e-23,-3.0795314366146656,0.046175933072071025,30.78922868162722,,,
XENOBIOTICS,11.37328461831495,2.170446624356002,-11.792704841218608,-2.5765283122656237,9.202837993958948,11.37328461831495,1.0431641374949058e-27,2.170446624356002,0.3586286647890979,-11.792704841218608,1.1823090453435794e-29,-2.5765283122656237,0.11536432056235305,26.9816473517845,,,
CYP2E1_REACTIONS,10.048177679123214,2.522906486275321,-10.733545741959828,-2.555470707852871,7.525271192847892,10.048177679123214,1.2376055876027432e-21,2.522906486275321,0.210645579132431,-10.733545741959828,1.0267348221546743e-24,-2.555470707852871,0.11790404443509087,20.907417738530118,,,
PEROXISOMAL_LIPID_METABOLISM,8.74414538185113,-2.7692579684454417,-5.23162022039294,-1.9322765307325862,10.676421912583717,8.74414538185113,1.7392689741663773e-16,-2.7692579684454417,0.13672315053627182,-5.23162022039294,5.572060146783837e-06,-1.9322765307325862,0.3162031358568095,15.759633250105827,,,
ASPIRIN_ADME,7.787483376082205,1.6404157704620657,-7.99093334126839,-1.9419857079839427,6.14706760562014,7.787483376082205,3.7172690553930004e-13,1.6404157704620657,0.6487655364157724,-7.99093334126839,9.07205705625527e-14,-1.9419857079839427,0.31570697500204953,12.42977600359525,,,
TYSND1_CLEAVES_PEROXISOMAL_PROTEINS,7.686879332670781,-1.7361773093628818,-5.439062975212539,-1.4614221908439384,9.14830152351472,7.686879332670781,7.24684781147671e-13,-1.7361773093628818,0.6110132951268825,-5.439062975212539,1.945176890678844e-06,-1.4614221908439384,0.537262038355109,12.139850859052894,,,
HDL_REMODELING,-11.74396839279135,12.7454863662092,-8.459528123932524,13.281517869046427,-0.5360315028372273,-11.74396839279135,1.7390782475890264e-29,12.7454863662092,5.65196400818738e-34,-8.459528123932524,2.0331113987093535e-15,13.281517869046427,1.943096267341494e-37,,33.24780061241007,,
CHYLOMICRON_REMODELING,-9.216501647982875,12.59353742910608,-11.389466650197855,13.828161867565376,-1.2346244384592957,-9.216501647982875,2.970597803878103e-18,12.59353742910608,1.8902511159614667e-33,-11.389466650197855,8.689398604658574e-28,13.828161867565376,1.990428254353288e-40,,32.723480496868035,,
PLASMA_LIPOPROTEIN_ASSEMBLY,-9.036000089663784,12.207890437425352,-11.549089721117998,14.260890312567147,-2.0529998751417953,-9.036000089663784,1.406407649207054e-17,12.207890437425352,1.4219643648928488e-31,-11.549089721117998,1.64935430040731e-28,14.260890312567147,1.0198488906185958e-42,,30.847111287097334,,
CHYLOMICRON_ASSEMBLY,-8.580874863047091,11.470356419353037,-10.036055262926123,12.413054294223524,-0.942697874870488,-8.580874863047091,6.641703511246139e-16,11.470356419353037,6.0771297111815095e-28,-10.036055262926123,1.1179395534964086e-21,12.413054294223524,8.782155342281955e-33,,27.216301493906233,,
INTRINSIC_PATHWAY_OF_FIBRIN_CLOT_FORMATION,-7.697407752596063,11.442695940334463,-1.9905093942386902,0.8610754943217369,10.581620446012726,-7.697407752596063,7.070931773667509e-13,11.442695940334463,6.657343848776581e-28,-1.9905093942386902,0.36182859997180894,0.8610754943217369,0.7485763855416323,,27.176699011356913,,
METABOLISM_OF_FAT_SOLUBLE_VITAMINS,-8.513771033335466,10.764580746407333,-8.688517116788368,11.257618312137403,-0.49303756573007007,-8.513771033335466,1.0972875132326898e-15,10.764580746407333,9.823778075697972e-25,-8.688517116788368,3.0868352424082026e-16,11.257618312137403,5.35322409555559e-27,,24.007721457032346,,
COMMON_PATHWAY_OF_FIBRIN_CLOT_FORMATION,-9.72111582284324,10.442361774148527,-0.2717790724543233,2.4041494822586316,8.038212291889895,-9.72111582284324,2.774225568200212e-20,10.442361774148527,2.524895328005045e-23,-0.2717790724543233,0.9630566742691575,2.4041494822586316,0.14629667679538785,,22.59775662127287,,
PLASMA_LIPOPROTEIN_REMODELING,-7.829051415707943,9.686679556993083,-5.030619318048978,6.797451926248292,2.8892276307447906,-7.829051415707943,2.85817241946074e-13,9.686679556993083,4.358084264163344e-20,-5.030619318048978,1.4914956204769739e-05,6.797451926248292,1.2631434008628876e-09,,19.360704376864575,,
